problem,BVNS shake=0 best_ls kmax=1 max_iter=3 random_init - deviation (%),BVNS shake=0 best_ls kmax=1 max_iter=3 random_init - time (s),BVNS shake=0 best_ls kmax=1 max_iter=3 grane_init - deviation (%),BVNS shake=0 best_ls kmax=1 max_iter=3 grane_init - time (s),BVNS shake=0 best_ls kmax=1 max_iter=3 uglovi_init - deviation (%),BVNS shake=0 best_ls kmax=1 max_iter=3 uglovi_init - time (s),BVNS shake=0 best_ls kmax=2 max_iter=3 random_init - deviation (%),BVNS shake=0 best_ls kmax=2 max_iter=3 random_init - time (s),BVNS shake=0 best_ls kmax=2 max_iter=3 grane_init - deviation (%),BVNS shake=0 best_ls kmax=2 max_iter=3 grane_init - time (s),BVNS shake=0 best_ls kmax=2 max_iter=3 uglovi_init - deviation (%),BVNS shake=0 best_ls kmax=2 max_iter=3 uglovi_init - time (s),BVNS shake=0 best_ls kmax=3 max_iter=3 random_init - deviation (%),BVNS shake=0 best_ls kmax=3 max_iter=3 random_init - time (s),BVNS shake=0 best_ls kmax=3 max_iter=3 grane_init - deviation (%),BVNS shake=0 best_ls kmax=3 max_iter=3 grane_init - time (s),BVNS shake=0 best_ls kmax=3 max_iter=3 uglovi_init - deviation (%),BVNS shake=0 best_ls kmax=3 max_iter=3 uglovi_init - time (s),BVNS shake=0 first_ls kmax=1 max_iter=3 random_init - deviation (%),BVNS shake=0 first_ls kmax=1 max_iter=3 random_init - time (s),BVNS shake=0 first_ls kmax=1 max_iter=3 grane_init - deviation (%),BVNS shake=0 first_ls kmax=1 max_iter=3 grane_init - time (s),BVNS shake=0 first_ls kmax=1 max_iter=3 uglovi_init - deviation (%),BVNS shake=0 first_ls kmax=1 max_iter=3 uglovi_init - time (s),BVNS shake=0 first_ls kmax=2 max_iter=3 random_init - deviation (%),BVNS shake=0 first_ls kmax=2 max_iter=3 random_init - time (s),BVNS shake=0 first_ls kmax=2 max_iter=3 grane_init - deviation (%),BVNS shake=0 first_ls kmax=2 max_iter=3 grane_init - time (s),BVNS shake=0 first_ls kmax=2 max_iter=3 uglovi_init - deviation (%),BVNS shake=0 first_ls kmax=2 max_iter=3 uglovi_init - time (s),BVNS shake=0 first_ls kmax=3 max_iter=3 random_init - deviation (%),BVNS shake=0 first_ls kmax=3 max_iter=3 random_init - time (s),BVNS shake=0 first_ls kmax=3 max_iter=3 grane_init - deviation (%),BVNS shake=0 first_ls kmax=3 max_iter=3 grane_init - time (s),BVNS shake=0 first_ls kmax=3 max_iter=3 uglovi_init - deviation (%),BVNS shake=0 first_ls kmax=3 max_iter=3 uglovi_init - time (s),BVNS shake=0.5 best_ls kmax=1 max_iter=3 random_init - deviation (%),BVNS shake=0.5 best_ls kmax=1 max_iter=3 random_init - time (s),BVNS shake=0.5 best_ls kmax=1 max_iter=3 grane_init - deviation (%),BVNS shake=0.5 best_ls kmax=1 max_iter=3 grane_init - time (s),BVNS shake=0.5 best_ls kmax=1 max_iter=3 uglovi_init - deviation (%),BVNS shake=0.5 best_ls kmax=1 max_iter=3 uglovi_init - time (s),BVNS shake=0.5 best_ls kmax=2 max_iter=3 random_init - deviation (%),BVNS shake=0.5 best_ls kmax=2 max_iter=3 random_init - time (s),BVNS shake=0.5 best_ls kmax=2 max_iter=3 grane_init - deviation (%),BVNS shake=0.5 best_ls kmax=2 max_iter=3 grane_init - time (s),BVNS shake=0.5 best_ls kmax=2 max_iter=3 uglovi_init - deviation (%),BVNS shake=0.5 best_ls kmax=2 max_iter=3 uglovi_init - time (s),BVNS shake=0.5 best_ls kmax=3 max_iter=3 random_init - deviation (%),BVNS shake=0.5 best_ls kmax=3 max_iter=3 random_init - time (s),BVNS shake=0.5 best_ls kmax=3 max_iter=3 grane_init - deviation (%),BVNS shake=0.5 best_ls kmax=3 max_iter=3 grane_init - time (s),BVNS shake=0.5 best_ls kmax=3 max_iter=3 uglovi_init - deviation (%),BVNS shake=0.5 best_ls kmax=3 max_iter=3 uglovi_init - time (s),BVNS shake=0.5 first_ls kmax=1 max_iter=3 random_init - deviation (%),BVNS shake=0.5 first_ls kmax=1 max_iter=3 random_init - time (s),BVNS shake=0.5 first_ls kmax=1 max_iter=3 grane_init - deviation (%),BVNS shake=0.5 first_ls kmax=1 max_iter=3 grane_init - time (s),BVNS shake=0.5 first_ls kmax=1 max_iter=3 uglovi_init - deviation (%),BVNS shake=0.5 first_ls kmax=1 max_iter=3 uglovi_init - time (s),BVNS shake=0.5 first_ls kmax=2 max_iter=3 random_init - deviation (%),BVNS shake=0.5 first_ls kmax=2 max_iter=3 random_init - time (s),BVNS shake=0.5 first_ls kmax=2 max_iter=3 grane_init - deviation (%),BVNS shake=0.5 first_ls kmax=2 max_iter=3 grane_init - time (s),BVNS shake=0.5 first_ls kmax=2 max_iter=3 uglovi_init - deviation (%),BVNS shake=0.5 first_ls kmax=2 max_iter=3 uglovi_init - time (s),BVNS shake=0.5 first_ls kmax=3 max_iter=3 random_init - deviation (%),BVNS shake=0.5 first_ls kmax=3 max_iter=3 random_init - time (s),BVNS shake=0.5 first_ls kmax=3 max_iter=3 grane_init - deviation (%),BVNS shake=0.5 first_ls kmax=3 max_iter=3 grane_init - time (s),BVNS shake=0.5 first_ls kmax=3 max_iter=3 uglovi_init - deviation (%),BVNS shake=0.5 first_ls kmax=3 max_iter=3 uglovi_init - time (s)
10.2,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01
10.3,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01
10.4,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01
10.5,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01
20.2,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02,0.0,0.02
20.3,0.0,0.04,0.56,0.03,0.56,0.03,0.56,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.56,0.03,0.56,0.02,0.0,0.04,0.56,0.03,0.0,0.04,0.56,0.03,0.56,0.03,0.56,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.56,0.03,0.56,0.04,0.0,0.04,0.0,0.04,0.56,0.03,0.0,0.04,0.56,0.03,0.0,0.03,0.56,0.03,0.0,0.04,0.0,0.04,0.0,0.04,0.56,0.03,0.0,0.04,0.0,0.04,0.56,0.03,0.0,0.04
20.4,0.0,0.05,0.0,0.05,0.0,0.06,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.06,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.06,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.06,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.06,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.05
20.5,0.0,0.08,0.0,0.07,0.0,0.06,0.0,0.06,0.0,0.07,0.0,0.06,0.0,0.06,0.65,0.07,0.0,0.06,0.0,0.06,0.0,0.07,0.0,0.08,0.0,0.06,0.0,0.07,0.0,0.08,0.0,0.06,0.0,0.06,0.0,0.07,0.65,0.07,0.0,0.07,0.0,0.07,0.0,0.06,0.0,0.06,0.0,0.06,0.0,0.08,0.0,0.09,0.0,0.07,0.0,0.07,0.0,0.06,0.0,0.06,0.65,0.08,0.0,0.07,0.0,0.07,0.65,0.05,0.0,0.07,0.0,0.06
25.2,0.0,0.04,0.0,0.04,0.0,0.03,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.03,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.03,0.0,0.03,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.03,0.0,0.04,0.0,0.04,0.0,0.03,0.0,0.03,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.05,0.0,0.03,0.0,0.04
25.3,0.0,0.06,0.0,0.06,0.0,0.05,0.0,0.06,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.06,0.0,0.06,0.0,0.08,0.0,0.06,0.0,0.05,0.0,0.06,0.0,0.06,0.0,0.08,0.0,0.09,0.0,0.05,0.0,0.05,0.0,0.06,0.0,0.07,0.0,0.05,0.0,0.08,0.0,0.06,1.38,0.06,0.0,0.09,0.0,0.06,0.0,0.09,0.0,0.07,0.0,0.06,0.0,0.06,0.0,0.05,0.0,0.05,0.0,0.05,0.0,0.08,0.0,0.05,0.0,0.06
25.4,0.0,0.1,0.0,0.09,0.0,0.09,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.08,0.0,0.1,0.0,0.09,0.0,0.1,0.0,0.09,0.0,0.1,0.0,0.09,0.0,0.11,0.0,0.09,0.0,0.09,0.0,0.1,0.0,0.09,0.0,0.09,0.0,0.1,0.0,0.1,0.0,0.09,0.0,0.09,0.0,0.1,0.0,0.09,0.0,0.09,0.0,0.1,0.0,0.09,0.0,0.1,0.0,0.09,0.0,0.1,0.0,0.1,0.0,0.09,0.0,0.1,0.0,0.11,0.0,0.1
25.5,0.0,0.13,0.0,0.13,0.0,0.13,0.0,0.12,0.0,0.12,0.0,0.13,0.0,0.14,0.0,0.14,0.0,0.13,0.0,0.12,0.0,0.13,0.0,0.13,0.0,0.16,0.0,0.11,0.0,0.12,0.0,0.13,0.0,0.12,0.0,0.12,0.0,0.15,0.0,0.12,0.0,0.12,0.0,0.12,0.0,0.12,0.0,0.12,0.0,0.14,0.0,0.14,0.0,0.14,0.0,0.13,0.0,0.13,0.0,0.14,0.0,0.12,0.0,0.13,0.0,0.11,0.0,0.12,0.0,0.12,0.0,0.13
40.2,0.0,0.12,0.0,0.11,0.0,0.12,0.0,0.12,0.0,0.11,0.0,0.11,0.0,0.12,0.0,0.12,0.0,0.12,0.0,0.11,0.0,0.11,0.0,0.12,0.0,0.12,0.0,0.12,0.0,0.11,0.0,0.13,0.0,0.11,0.0,0.11,0.0,0.12,0.0,0.12,0.0,0.12,0.0,0.11,0.0,0.11,0.0,0.11,0.0,0.13,0.0,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.0,0.12,0.0,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.0,0.11,0.0,0.12
40.3,0.0,0.21,0.0,0.24,0.0,0.25,0.0,0.22,0.0,0.2,0.0,0.2,0.0,0.27,0.0,0.25,0.0,0.25,0.0,0.19,0.0,0.25,0.0,0.19,0.0,0.18,0.0,0.22,0.0,0.2,0.0,0.25,0.0,0.23,0.0,0.19,0.0,0.21,0.0,0.25,0.0,0.19,0.0,0.2,0.0,0.22,0.0,0.22,0.0,0.25,0.0,0.23,0.0,0.22,0.0,0.25,0.0,0.21,0.0,0.19,0.0,0.17,0.0,0.21,0.0,0.22,0.0,0.26,0.0,0.23,0.0,0.25
40.4,0.0,0.41,0.0,0.34,0.0,0.32,0.0,0.31,0.0,0.37,0.0,0.29,0.0,0.36,0.0,0.34,0.0,0.29,0.0,0.32,0.0,0.33,0.0,0.29,0.0,0.36,0.0,0.33,0.0,0.31,0.0,0.28,0.0,0.31,0.0,0.35,0.0,0.3,0.0,0.34,0.0,0.33,0.0,0.33,0.0,0.36,0.0,0.33,0.0,0.34,0.0,0.33,0.0,0.31,0.0,0.37,0.57,0.25,0.0,0.36,0.0,0.28,0.0,0.34,0.0,0.33,0.0,0.29,0.0,0.31,0.0,0.35
40.5,0.0,0.34,0.0,0.45,0.0,0.37,0.0,0.39,0.0,0.39,0.0,0.39,0.0,0.4,0.0,0.39,0.0,0.35,0.0,0.41,0.0,0.46,0.0,0.41,0.0,0.39,0.0,0.39,0.0,0.38,0.0,0.43,0.0,0.45,0.0,0.4,0.0,0.37,0.0,0.4,0.0,0.43,0.0,0.42,0.0,0.39,0.0,0.41,0.0,0.42,0.0,0.39,0.0,0.39,0.0,0.43,0.0,0.39,0.0,0.41,0.0,0.46,0.0,0.38,0.0,0.41,0.0,0.4,0.0,0.41,0.0,0.41
40.10,0.0,0.87,0.0,1.0,0.0,0.91,0.0,0.97,0.0,0.95,0.0,1.01,0.0,0.85,0.0,0.93,0.0,0.95,0.0,0.93,0.0,1.04,0.0,1.15,0.0,1.13,0.0,0.96,0.0,1.0,0.0,1.04,0.0,0.92,0.0,1.18,0.0,0.99,0.0,0.91,0.0,0.96,0.0,1.18,0.0,1.0,0.0,0.92,0.0,0.9,0.0,1.0,0.0,0.94,0.0,0.94,0.0,1.11,0.0,0.89,0.0,0.85,0.0,0.95,0.0,1.05,0.0,0.96,0.0,1.03,0.0,1.18
50.2,0.0,0.19,0.0,0.18,0.0,0.17,0.0,0.18,0.0,0.19,0.0,0.19,0.0,0.2,0.0,0.18,0.0,0.22,0.0,0.2,0.0,0.2,0.0,0.21,0.0,0.21,0.0,0.21,0.0,0.18,0.0,0.21,0.0,0.18,0.0,0.19,0.0,0.18,0.0,0.18,0.0,0.19,0.0,0.22,0.0,0.19,0.0,0.2,0.0,0.2,0.0,0.19,0.0,0.18,0.0,0.22,0.0,0.18,0.0,0.21,0.0,0.21,0.0,0.19,0.0,0.19,0.0,0.19,0.0,0.19,0.0,0.23
50.3,0.0,0.33,2.22,0.27,2.22,0.3,2.22,0.24,0.0,0.41,0.0,0.36,0.0,0.36,0.0,0.39,0.0,0.4,0.0,0.37,0.0,0.44,0.0,0.39,0.0,0.35,0.0,0.39,0.0,0.36,0.0,0.38,0.0,0.39,0.0,0.35,0.0,0.41,0.0,0.39,0.0,0.4,0.0,0.47,0.0,0.35,0.0,0.35,0.0,0.39,2.22,0.28,0.0,0.38,0.0,0.37,0.0,0.39,0.0,0.38,0.0,0.37,0.0,0.39,0.0,0.38,0.0,0.35,2.22,0.26,0.0,0.39
50.4,0.0,0.59,0.0,0.66,0.0,0.68,0.0,0.53,0.0,0.62,0.0,0.43,0.0,0.58,0.0,0.55,0.0,0.53,0.0,0.65,0.0,0.57,0.0,0.62,0.0,0.64,0.0,0.59,0.0,0.52,0.0,0.55,0.0,0.54,0.0,0.55,0.0,0.55,0.0,0.71,0.0,0.5,0.0,0.49,0.0,0.55,0.0,0.71,0.0,0.66,0.0,0.58,0.0,0.52,0.0,0.55,0.0,0.63,0.0,0.5,0.0,0.55,0.0,0.54,0.0,0.52,0.0,0.6,0.0,0.82,0.0,0.56
50.5,0.0,0.75,0.0,0.85,0.0,0.77,0.0,0.67,0.0,0.65,0.0,0.74,0.0,0.67,0.0,0.66,0.0,0.71,0.0,0.77,0.0,0.74,0.0,0.82,0.0,0.8,0.0,0.63,0.0,0.78,0.0,0.59,0.0,0.66,0.0,0.78,0.0,0.74,0.0,0.68,0.0,0.73,0.0,0.77,0.0,0.69,0.0,0.75,0.0,0.8,0.0,0.85,0.0,0.57,0.0,0.72,0.0,0.69,0.0,0.7,0.0,0.77,0.0,0.69,0.0,0.82,0.0,0.81,0.0,0.8,0.0,0.75
50.10,0.0,1.87,0.0,2.23,0.0,1.78,0.0,2.03,0.0,1.86,0.0,1.64,0.0,1.88,0.0,1.87,0.0,1.72,0.0,1.71,0.0,1.79,0.0,2.43,0.0,1.99,0.0,2.11,0.0,1.99,0.0,1.87,0.0,1.92,0.0,1.87,0.0,1.78,0.0,1.76,0.0,1.59,0.0,2.01,0.0,1.8,0.0,2.18,0.0,1.62,0.0,1.78,0.0,1.92,0.0,1.75,0.0,1.98,0.0,1.68,0.0,1.69,0.0,1.75,0.0,1.84,0.0,2.17,0.0,2.15,0.0,1.77
100.2,0.0,1.22,0.0,1.27,0.0,1.11,0.0,1.47,0.0,1.31,0.0,1.14,0.0,1.26,0.0,1.47,0.0,1.39,0.0,1.19,0.0,1.21,0.0,1.27,0.0,1.13,0.0,1.11,0.0,1.21,0.0,1.09,0.0,1.04,0.0,1.2,0.0,1.24,0.0,1.17,0.0,1.37,0.0,1.28,0.0,1.12,0.0,1.21,0.0,1.13,0.0,1.03,0.0,1.16,0.0,1.23,0.0,1.28,0.0,1.21,0.0,1.13,0.0,1.09,0.0,1.32,0.0,1.27,0.0,1.19,0.0,1.11
100.3,0.0,2.24,0.0,2.17,0.0,2.23,0.0,2.78,0.0,2.35,0.0,2.82,0.0,2.71,0.0,2.13,0.05,1.96,0.0,2.84,0.0,2.66,0.0,2.61,0.0,2.65,0.0,2.18,0.0,2.66,0.0,2.49,0.0,2.45,0.0,2.32,0.0,2.8,0.0,2.35,0.0,2.33,0.0,2.22,0.0,2.34,0.0,1.88,0.0,2.44,0.0,2.01,0.0,2.14,0.0,2.27,0.0,2.19,0.0,2.51,0.0,2.33,0.0,1.99,0.0,2.21,0.0,2.55,0.0,2.39,0.0,1.99
100.4,0.0,3.85,0.0,4.42,0.0,3.6,0.0,4.75,0.0,3.08,0.0,4.14,0.0,3.0,0.0,4.26,0.0,3.4,0.0,3.52,0.0,4.34,0.0,3.75,0.0,3.96,0.0,3.55,0.0,4.67,0.0,4.0,0.0,3.6,0.0,3.14,0.0,4.16,0.0,3.86,0.0,4.45,0.0,4.39,0.0,3.34,0.0,3.92,0.0,3.02,0.0,3.37,0.0,4.23,0.0,3.9,0.0,4.45,0.0,5.26,0.0,4.24,0.0,2.95,0.0,4.24,0.0,4.18,0.0,3.62,0.0,3.75
100.5,0.01,4.66,0.0,4.93,0.0,3.83,0.01,5.19,0.01,5.67,0.0,4.38,0.0,5.34,0.0,4.53,0.01,4.2,0.0,4.58,0.0,5.32,0.01,4.73,0.0,4.55,0.01,5.35,0.01,5.49,0.0,4.46,0.01,4.88,0.0,5.0,0.01,4.48,0.01,5.09,0.0,4.22,0.01,4.17,0.0,4.43,0.0,3.84,0.01,3.94,0.0,4.88,0.0,4.13,0.0,4.55,0.0,4.68,0.0,4.07,0.0,4.13,0.0,5.43,0.01,4.86,0.0,4.34,0.01,5.11,0.01,4.23
200.2,0.0,8.27,0.0,7.33,0.0,7.43,0.0,7.78,0.0,7.35,0.0,10.59,0.0,9.12,0.0,7.19,0.0,8.63,0.0,7.83,0.0,7.25,0.0,7.83,0.0,7.71,0.0,7.45,0.0,8.4,0.0,7.56,0.0,7.95,0.0,7.13,0.0,7.6,0.0,7.83,0.0,8.19,0.0,8.71,0.0,7.59,0.0,7.54,0.0,7.45,0.0,7.6,0.0,7.72,0.0,7.69,0.0,7.26,0.0,8.64,0.0,7.49,0.0,7.4,0.0,8.63,0.0,7.95,0.0,8.43,0.0,7.93
200.3,0.0,15.8,0.0,13.73,0.0,13.28,0.0,15.61,0.0,13.91,0.0,14.66,0.0,14.18,0.0,15.07,0.0,16.21,0.0,17.01,0.0,13.2,0.0,15.61,0.0,16.09,0.0,13.96,0.0,14.34,0.0,16.76,0.0,13.17,0.0,15.09,0.0,15.17,0.0,13.53,0.0,20.06,0.0,14.11,0.0,14.25,0.0,15.44,0.0,15.34,0.0,15.03,0.0,15.79,0.0,14.48,0.0,13.74,0.0,15.55,0.0,14.41,0.0,16.83,0.0,17.36,0.0,15.56,0.0,14.41,0.0,16.11
mean,0.00035714285714285714,1.51,0.0992857142857143,1.4539285714285712,0.0992857142857143,1.3450000000000002,0.09964285714285714,1.563214285714286,0.00035714285714285714,1.4267857142857143,0.0,1.5578571428571428,0.0,1.4935714285714285,0.04321428571428571,1.4600000000000002,0.022142857142857148,1.4939285714285717,0.0,1.5421428571428568,0.02,1.4446428571428573,0.00035714285714285714,1.535,0.02,1.5289285714285714,0.02035714285714286,1.4314285714285713,0.02035714285714286,1.5414285714285714,0.0,1.5232142857142859,0.00035714285714285714,1.4042857142857144,0.0,1.4417857142857142,0.023571428571428573,1.4882142857142857,0.02035714285714286,1.4321428571428572,0.02,1.6635714285714285,0.00035714285714285714,1.4864285714285714,0.0,1.4021428571428574,0.06928571428571428,1.4474999999999998,0.00035714285714285714,1.4150000000000003,0.0992857142857143,1.4360714285714287,0.0,1.4746428571428571,0.02,1.4421428571428572,0.020357142857142855,1.4310714285714285,0.0,1.5432142857142856,0.023214285714285715,1.4189285714285715,0.02,1.491785714285714,0.00035714285714285714,1.6071428571428572,0.023214285714285715,1.5192857142857144,0.09964285714285714,1.4992857142857143,0.00035714285714285714,1.4882142857142857
