problem,GVNS shake=0 best_ls kmax=1 max_iter=3 random_init - deviation (%),GVNS shake=0 best_ls kmax=1 max_iter=3 random_init - time (s),GVNS shake=0 best_ls kmax=1 max_iter=3 grane_init - deviation (%),GVNS shake=0 best_ls kmax=1 max_iter=3 grane_init - time (s),GVNS shake=0 best_ls kmax=1 max_iter=3 uglovi_init - deviation (%),GVNS shake=0 best_ls kmax=1 max_iter=3 uglovi_init - time (s),GVNS shake=0 best_ls kmax=2 max_iter=3 random_init - deviation (%),GVNS shake=0 best_ls kmax=2 max_iter=3 random_init - time (s),GVNS shake=0 best_ls kmax=2 max_iter=3 grane_init - deviation (%),GVNS shake=0 best_ls kmax=2 max_iter=3 grane_init - time (s),GVNS shake=0 best_ls kmax=2 max_iter=3 uglovi_init - deviation (%),GVNS shake=0 best_ls kmax=2 max_iter=3 uglovi_init - time (s),GVNS shake=0 best_ls kmax=3 max_iter=3 random_init - deviation (%),GVNS shake=0 best_ls kmax=3 max_iter=3 random_init - time (s),GVNS shake=0 best_ls kmax=3 max_iter=3 grane_init - deviation (%),GVNS shake=0 best_ls kmax=3 max_iter=3 grane_init - time (s),GVNS shake=0 best_ls kmax=3 max_iter=3 uglovi_init - deviation (%),GVNS shake=0 best_ls kmax=3 max_iter=3 uglovi_init - time (s),GVNS shake=0 first_ls kmax=1 max_iter=3 random_init - deviation (%),GVNS shake=0 first_ls kmax=1 max_iter=3 random_init - time (s),GVNS shake=0 first_ls kmax=1 max_iter=3 grane_init - deviation (%),GVNS shake=0 first_ls kmax=1 max_iter=3 grane_init - time (s),GVNS shake=0 first_ls kmax=1 max_iter=3 uglovi_init - deviation (%),GVNS shake=0 first_ls kmax=1 max_iter=3 uglovi_init - time (s),GVNS shake=0 first_ls kmax=2 max_iter=3 random_init - deviation (%),GVNS shake=0 first_ls kmax=2 max_iter=3 random_init - time (s),GVNS shake=0 first_ls kmax=2 max_iter=3 grane_init - deviation (%),GVNS shake=0 first_ls kmax=2 max_iter=3 grane_init - time (s),GVNS shake=0 first_ls kmax=2 max_iter=3 uglovi_init - deviation (%),GVNS shake=0 first_ls kmax=2 max_iter=3 uglovi_init - time (s),GVNS shake=0 first_ls kmax=3 max_iter=3 random_init - deviation (%),GVNS shake=0 first_ls kmax=3 max_iter=3 random_init - time (s),GVNS shake=0 first_ls kmax=3 max_iter=3 grane_init - deviation (%),GVNS shake=0 first_ls kmax=3 max_iter=3 grane_init - time (s),GVNS shake=0 first_ls kmax=3 max_iter=3 uglovi_init - deviation (%),GVNS shake=0 first_ls kmax=3 max_iter=3 uglovi_init - time (s),GVNS shake=0.5 best_ls kmax=1 max_iter=3 random_init - deviation (%),GVNS shake=0.5 best_ls kmax=1 max_iter=3 random_init - time (s),GVNS shake=0.5 best_ls kmax=1 max_iter=3 grane_init - deviation (%),GVNS shake=0.5 best_ls kmax=1 max_iter=3 grane_init - time (s),GVNS shake=0.5 best_ls kmax=1 max_iter=3 uglovi_init - deviation (%),GVNS shake=0.5 best_ls kmax=1 max_iter=3 uglovi_init - time (s),GVNS shake=0.5 best_ls kmax=2 max_iter=3 random_init - deviation (%),GVNS shake=0.5 best_ls kmax=2 max_iter=3 random_init - time (s),GVNS shake=0.5 best_ls kmax=2 max_iter=3 grane_init - deviation (%),GVNS shake=0.5 best_ls kmax=2 max_iter=3 grane_init - time (s),GVNS shake=0.5 best_ls kmax=2 max_iter=3 uglovi_init - deviation (%),GVNS shake=0.5 best_ls kmax=2 max_iter=3 uglovi_init - time (s),GVNS shake=0.5 best_ls kmax=3 max_iter=3 random_init - deviation (%),GVNS shake=0.5 best_ls kmax=3 max_iter=3 random_init - time (s),GVNS shake=0.5 best_ls kmax=3 max_iter=3 grane_init - deviation (%),GVNS shake=0.5 best_ls kmax=3 max_iter=3 grane_init - time (s),GVNS shake=0.5 best_ls kmax=3 max_iter=3 uglovi_init - deviation (%),GVNS shake=0.5 best_ls kmax=3 max_iter=3 uglovi_init - time (s),GVNS shake=0.5 first_ls kmax=1 max_iter=3 random_init - deviation (%),GVNS shake=0.5 first_ls kmax=1 max_iter=3 random_init - time (s),GVNS shake=0.5 first_ls kmax=1 max_iter=3 grane_init - deviation (%),GVNS shake=0.5 first_ls kmax=1 max_iter=3 grane_init - time (s),GVNS shake=0.5 first_ls kmax=1 max_iter=3 uglovi_init - deviation (%),GVNS shake=0.5 first_ls kmax=1 max_iter=3 uglovi_init - time (s),GVNS shake=0.5 first_ls kmax=2 max_iter=3 random_init - deviation (%),GVNS shake=0.5 first_ls kmax=2 max_iter=3 random_init - time (s),GVNS shake=0.5 first_ls kmax=2 max_iter=3 grane_init - deviation (%),GVNS shake=0.5 first_ls kmax=2 max_iter=3 grane_init - time (s),GVNS shake=0.5 first_ls kmax=2 max_iter=3 uglovi_init - deviation (%),GVNS shake=0.5 first_ls kmax=2 max_iter=3 uglovi_init - time (s),GVNS shake=0.5 first_ls kmax=3 max_iter=3 random_init - deviation (%),GVNS shake=0.5 first_ls kmax=3 max_iter=3 random_init - time (s),GVNS shake=0.5 first_ls kmax=3 max_iter=3 grane_init - deviation (%),GVNS shake=0.5 first_ls kmax=3 max_iter=3 grane_init - time (s),GVNS shake=0.5 first_ls kmax=3 max_iter=3 uglovi_init - deviation (%),GVNS shake=0.5 first_ls kmax=3 max_iter=3 uglovi_init - time (s)
20.2,0.0,0.3,0.0,0.29,0.0,0.29,0.0,0.29,0.0,0.29,0.0,0.3,0.0,0.29,0.0,0.29,0.0,0.3,0.0,0.29,0.0,0.29,0.0,0.26,0.0,0.29,0.0,0.3,0.0,0.29,0.0,0.29,0.0,0.29,0.0,0.3,0.0,0.3,0.0,0.29,0.0,0.29,0.0,0.29,0.0,0.29,0.0,0.3,0.0,0.29,0.0,0.3,0.0,0.3,0.0,0.3,0.0,0.3,0.0,0.29,0.0,0.3,0.0,0.3,0.0,0.29,0.0,0.3,0.0,0.29,0.0,0.3
20.3,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.49,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.58,0.0,0.45,0.0,0.45,0.0,0.58,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.5,0.0,0.5,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.5,0.0,0.49,0.0,0.49,0.0,0.45,0.0,0.49,0.0,0.49,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.45,0.0,0.5
20.4,0.0,0.6,0.0,0.59,0.0,0.59,0.0,0.58,0.0,0.59,0.0,0.6,0.0,0.6,0.0,0.59,0.0,0.65,0.0,0.6,0.0,0.58,0.0,0.59,0.0,0.59,0.0,0.59,0.0,0.59,0.0,0.59,0.0,0.59,0.0,0.6,0.0,0.59,0.0,0.59,0.0,0.66,0.0,0.59,0.0,0.6,0.0,0.6,0.0,0.61,0.0,0.59,0.0,0.59,0.0,0.59,0.0,0.59,0.0,0.65,0.0,0.59,0.0,0.59,0.0,0.59,0.0,0.6,0.0,0.6,0.0,0.6
20.5,0.0,0.94,0.0,0.72,0.0,0.93,0.0,0.71,0.0,0.71,0.0,0.71,0.0,0.79,0.0,0.72,0.0,0.71,0.0,0.72,0.0,0.72,0.0,0.72,0.0,0.72,0.0,0.72,0.0,0.71,0.0,0.79,0.0,0.73,0.0,0.72,0.0,0.71,0.0,0.71,0.0,0.86,0.0,0.79,0.0,0.71,0.0,0.93,0.0,0.71,0.0,0.71,0.0,0.79,0.0,0.78,0.0,0.71,0.0,0.8,0.0,0.71,0.0,0.71,0.0,0.79,0.0,0.79,0.0,0.71,0.0,0.71
25.2,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.47,0.0,0.47,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.47,0.0,0.48,0.0,0.48,0.0,0.47,0.0,0.48,0.0,0.48,0.0,0.47,0.0,0.49,0.0,0.48,0.0,0.48,0.0,0.48
25.3,0.0,0.72,0.0,0.72,0.0,0.73,1.38,0.73,0.0,0.8,1.38,0.74,0.0,0.88,0.0,0.8,0.0,0.8,0.0,0.73,0.0,0.87,0.0,0.72,0.0,0.95,0.0,0.72,0.0,0.73,0.0,0.73,1.38,0.73,0.0,0.86,0.0,0.73,0.0,0.73,0.0,0.72,0.0,0.72,0.0,0.72,0.0,0.73,0.0,0.96,0.0,0.73,0.0,0.73,0.0,0.72,0.0,0.72,0.0,0.73,0.0,0.72,0.0,0.72,0.0,0.72,0.0,0.72,0.0,0.88,0.0,0.72
25.4,0.0,0.99,0.0,1.08,0.0,0.98,0.0,0.99,0.0,1.08,0.0,0.98,0.0,0.97,0.0,0.97,0.0,1.08,0.0,0.99,0.0,1.08,0.0,0.99,0.0,0.99,0.0,1.08,0.0,0.99,0.0,1.0,0.0,1.09,0.0,1.08,0.0,0.99,0.0,1.07,0.0,1.08,0.0,0.98,0.0,1.08,0.0,0.98,0.0,0.99,0.0,1.07,0.0,0.98,0.0,0.98,0.0,1.09,0.0,1.09,0.0,0.98,0.0,1.08,0.0,0.98,0.0,0.98,0.0,1.08,0.0,0.98
25.5,0.0,1.24,0.0,1.24,0.0,1.25,0.0,1.25,0.0,1.24,0.0,1.25,0.0,1.25,0.0,1.24,0.0,1.23,0.0,1.25,0.0,1.24,0.0,1.24,0.0,1.22,0.0,1.22,0.0,1.24,0.0,1.25,0.0,1.23,0.0,1.23,0.0,1.24,0.0,1.25,0.0,1.24,0.0,1.24,0.0,1.24,0.0,1.23,0.0,1.22,0.0,1.24,0.0,1.24,0.0,1.22,0.0,1.24,0.0,1.24,0.0,1.26,0.0,1.25,0.0,1.24,0.0,1.24,0.0,1.24,0.0,1.23
40.2,0.0,1.42,0.0,1.43,0.0,1.43,0.0,1.42,0.0,1.42,0.0,1.43,0.0,1.42,0.0,1.43,0.0,1.43,0.0,1.43,0.0,1.42,0.0,1.43,0.0,1.44,0.0,1.43,0.0,1.44,0.0,1.43,0.0,1.41,0.0,1.43,0.0,1.44,0.0,1.41,0.0,1.42,0.0,1.42,0.0,1.43,0.0,1.41,0.0,1.43,0.0,1.42,0.0,1.43,0.0,1.42,0.0,1.43,0.0,1.43,0.0,1.43,0.0,1.42,0.0,1.44,0.0,1.42,0.0,1.41,0.0,1.43
40.3,0.0,2.51,0.0,2.47,0.0,2.29,0.0,2.28,0.0,2.5,0.0,2.31,0.0,2.3,0.0,2.47,0.0,2.29,0.0,2.32,0.0,2.28,0.0,2.29,0.0,2.27,0.0,2.27,0.0,2.35,0.0,2.27,0.0,2.48,0.0,2.51,0.0,2.28,0.0,2.47,0.0,2.32,0.0,2.74,0.0,2.48,0.0,2.49,0.0,2.72,0.0,2.48,0.0,2.27,0.0,2.27,0.0,2.47,0.0,2.28,0.0,2.29,0.0,2.71,0.0,2.27,0.0,2.3,0.0,2.48,0.0,2.29
40.4,0.0,3.18,0.0,3.21,0.0,3.2,0.0,3.21,0.0,3.22,0.0,3.22,0.0,3.21,0.0,3.22,0.0,3.17,0.0,3.23,0.0,3.21,0.0,3.18,0.0,3.18,0.0,3.21,0.0,3.19,0.0,3.22,0.0,3.19,0.0,3.2,0.0,3.19,0.0,3.2,0.0,3.16,0.0,3.2,0.0,3.18,0.0,3.19,0.0,3.21,0.0,3.21,0.0,3.17,0.0,3.18,0.0,3.19,0.0,3.21,0.0,3.21,0.0,3.23,0.0,3.19,0.0,3.21,0.0,3.21,0.0,3.24
40.5,0.0,4.11,0.0,4.18,0.0,4.2,0.0,4.11,0.0,4.16,0.0,4.08,0.0,4.13,0.0,4.1,0.0,4.14,0.0,4.11,0.0,4.12,0.0,4.15,0.0,4.11,0.0,4.1,0.0,4.16,0.0,4.07,0.0,4.11,0.0,4.16,0.0,4.13,0.0,4.13,0.0,4.14,0.0,4.15,0.0,4.13,0.0,4.23,0.0,4.17,0.0,4.1,0.0,4.11,0.0,4.15,0.0,4.12,0.0,4.13,0.0,4.17,0.0,4.11,0.0,4.15,0.0,4.08,0.0,4.14,0.0,4.19
40.10,0.0,9.19,0.0,8.94,0.0,9.14,0.0,10.66,0.0,8.93,0.0,9.22,0.0,9.86,0.0,8.89,0.0,9.16,0.0,9.78,0.0,8.88,0.0,9.17,0.0,9.29,0.0,8.91,0.0,9.08,0.0,9.01,0.0,8.89,0.0,9.27,0.0,9.19,0.0,9.22,0.0,11.79,0.0,9.3,0.0,8.85,0.0,9.33,0.0,9.19,0.0,8.89,0.0,8.95,0.0,9.1,0.0,8.9,0.0,9.16,0.0,9.98,0.0,8.87,0.0,9.01,0.0,9.21,0.0,9.23,0.0,9.17
50.2,0.0,2.48,0.0,2.46,0.0,2.5,0.0,2.49,0.0,2.47,0.0,2.49,0.0,2.48,0.0,2.49,0.0,2.49,0.0,2.5,0.0,2.46,0.0,2.47,0.0,2.48,0.0,2.46,0.0,2.49,0.0,2.48,0.0,2.46,0.0,2.49,0.0,2.49,0.0,2.47,0.0,2.49,0.0,2.5,0.0,2.45,0.0,2.48,0.0,2.48,0.0,2.46,0.0,2.5,0.0,2.49,0.0,2.5,0.0,2.49,0.0,2.49,0.0,2.48,0.0,2.49,0.0,2.49,0.0,2.51,0.0,2.49
50.3,0.0,4.11,0.0,4.05,0.0,4.02,0.0,4.08,0.0,4.05,0.0,4.09,0.0,4.06,0.0,4.06,0.0,4.04,0.0,4.09,0.0,4.07,0.0,4.1,0.0,4.03,0.0,4.04,0.0,4.05,0.0,4.09,0.0,4.05,0.0,4.1,0.0,4.48,0.0,4.07,0.0,4.12,0.0,4.13,0.0,4.05,0.0,4.06,0.0,4.04,0.0,4.05,0.0,4.08,0.0,4.47,0.0,4.07,0.0,4.12,0.0,4.09,0.0,4.02,0.0,4.1,0.0,4.07,0.0,4.06,0.0,4.06
50.4,0.0,5.75,0.0,5.8,0.0,5.79,0.0,5.75,0.0,5.79,0.0,5.82,0.0,5.8,0.0,5.81,0.0,5.82,0.0,5.76,0.0,5.8,0.0,5.81,0.0,5.81,0.0,5.79,0.0,5.81,0.0,5.75,0.0,5.8,0.0,5.71,0.0,5.79,0.0,5.78,0.0,5.63,0.0,5.74,0.0,5.78,0.0,5.74,0.0,5.83,0.0,5.8,0.0,5.75,0.0,5.75,0.0,5.82,0.0,5.8,0.0,5.76,0.0,5.8,0.0,5.76,0.0,5.82,0.0,5.8,0.0,5.71
mean,0.0,2.404375,0.0,2.381875,0.0,2.3918749999999998,0.08625,2.4675,0.0,2.38625,0.08625,2.385625,0.0,2.435625,0.0,2.375625,0.0,2.3925,0.0,2.420625,0.0,2.371875,0.0,2.378125,0.0,2.401875,0.0,2.3606249999999998,0.0,2.378125,0.0,2.376875,0.08625,2.37375,0.0,2.4118749999999998,0.0,2.4050000000000002,0.0,2.394375,0.0,2.555625,0.0,2.4231249999999998,0.0,2.37,0.0,2.414375,0.0,2.42375,0.0,2.3762499999999998,0.0,2.36625,0.0,2.399375,0.0,2.379375,0.0,2.399375,0.0,2.434375,0.0,2.3881249999999996,0.0,2.3725,0.0,2.3850000000000002,0.0,2.410625,0.0,2.3812499999999996
