problem,VND best_ls kmax=1 max_iter=10 random_init - deviation (%),VND best_ls kmax=1 max_iter=10 random_init - time (s),VND best_ls kmax=1 max_iter=10 min_max_init - deviation (%),VND best_ls kmax=1 max_iter=10 min_max_init - time (s),VND best_ls kmax=1 max_iter=10 angle_init - deviation (%),VND best_ls kmax=1 max_iter=10 angle_init - time (s),VND best_ls kmax=2 max_iter=10 random_init - deviation (%),VND best_ls kmax=2 max_iter=10 random_init - time (s),VND best_ls kmax=2 max_iter=10 min_max_init - deviation (%),VND best_ls kmax=2 max_iter=10 min_max_init - time (s),VND best_ls kmax=2 max_iter=10 angle_init - deviation (%),VND best_ls kmax=2 max_iter=10 angle_init - time (s),VND best_ls kmax=3 max_iter=10 random_init - deviation (%),VND best_ls kmax=3 max_iter=10 random_init - time (s),VND best_ls kmax=3 max_iter=10 min_max_init - deviation (%),VND best_ls kmax=3 max_iter=10 min_max_init - time (s),VND best_ls kmax=3 max_iter=10 angle_init - deviation (%),VND best_ls kmax=3 max_iter=10 angle_init - time (s),VND first_ls kmax=1 max_iter=10 random_init - deviation (%),VND first_ls kmax=1 max_iter=10 random_init - time (s),VND first_ls kmax=1 max_iter=10 min_max_init - deviation (%),VND first_ls kmax=1 max_iter=10 min_max_init - time (s),VND first_ls kmax=1 max_iter=10 angle_init - deviation (%),VND first_ls kmax=1 max_iter=10 angle_init - time (s),VND first_ls kmax=2 max_iter=10 random_init - deviation (%),VND first_ls kmax=2 max_iter=10 random_init - time (s),VND first_ls kmax=2 max_iter=10 min_max_init - deviation (%),VND first_ls kmax=2 max_iter=10 min_max_init - time (s),VND first_ls kmax=2 max_iter=10 angle_init - deviation (%),VND first_ls kmax=2 max_iter=10 angle_init - time (s),VND first_ls kmax=3 max_iter=10 random_init - deviation (%),VND first_ls kmax=3 max_iter=10 random_init - time (s),VND first_ls kmax=3 max_iter=10 min_max_init - deviation (%),VND first_ls kmax=3 max_iter=10 min_max_init - time (s),VND first_ls kmax=3 max_iter=10 angle_init - deviation (%),VND first_ls kmax=3 max_iter=10 angle_init - time (s)
40.2,0.0,0.2,0.0,0.2,0.0,0.21,0.0,0.21,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.21,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.2,0.0,0.19
40.3,2.41,0.33,2.41,0.3,2.41,0.3,2.41,0.31,2.41,0.3,2.41,0.32,2.41,0.31,2.41,0.3,2.41,0.3,2.41,0.3,2.41,0.3,2.41,0.32,2.41,0.33,2.41,0.31,2.41,0.32,0.0,0.33,2.41,0.31,2.41,0.33
40.4,0.0,0.47,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.48,0.0,0.49,0.0,0.5,0.0,0.48,0.0,0.51,0.0,0.48,0.0,0.48,0.0,0.52,0.0,0.47,0.0,0.48,0.0,0.51,0.0,0.43,0.0,0.48,0.0,0.45
40.5,0.0,0.61,0.0,0.6,0.0,0.6,0.0,0.6,0.0,0.6,0.0,0.64,0.0,0.58,0.0,0.6,0.0,0.62,0.0,0.67,0.0,0.6,0.0,0.65,0.0,0.6,0.0,0.6,0.0,0.65,0.0,0.61,0.0,0.6,0.0,0.61
40.10,0.0,1.34,0.0,1.51,0.0,1.45,0.0,1.53,0.0,1.51,0.0,1.64,0.0,1.48,0.0,1.51,0.0,1.43,0.0,1.49,0.0,1.51,0.0,1.5,0.0,1.47,0.0,1.51,0.0,1.68,0.0,1.51,0.0,1.5,0.0,1.39
50.2,0.0,0.36,0.0,0.35,0.0,0.34,0.0,0.35,0.0,0.35,0.0,0.35,0.0,0.35,0.0,0.34,0.0,0.34,0.0,0.34,0.0,0.35,0.0,0.35,0.0,0.35,0.0,0.35,0.0,0.35,0.0,0.35,0.0,0.34,0.0,0.34
50.3,2.22,0.53,2.22,0.53,0.0,0.56,0.0,0.66,2.22,0.54,0.0,0.61,0.0,0.58,2.22,0.54,2.22,0.53,2.22,0.53,2.22,0.54,0.0,0.61,0.0,0.63,2.22,0.53,2.22,0.54,0.0,0.64,2.22,0.54,0.0,0.63
50.4,0.0,0.86,0.0,0.97,0.0,0.82,0.0,0.83,0.0,0.96,0.0,0.8,0.0,0.79,0.0,0.97,2.05,0.83,0.0,0.79,0.0,0.96,0.0,0.85,0.0,0.82,0.0,0.96,0.0,0.89,0.0,0.82,0.0,0.96,0.0,0.82
50.5,0.07,1.25,0.07,1.14,0.0,1.18,0.07,1.12,0.07,1.16,0.07,1.2,0.07,1.14,0.07,1.14,0.07,1.04,0.0,1.11,0.07,1.15,0.07,1.05,0.07,1.05,0.07,1.15,0.07,1.18,0.07,1.11,0.07,1.14,0.07,1.1
50.10,0.83,3.03,0.0,2.92,0.14,2.81,0.0,2.96,0.0,2.92,0.0,2.63,0.0,3.04,0.0,2.91,0.0,2.92,0.0,2.79,0.0,2.9,0.0,3.01,0.0,2.84,0.0,2.89,0.14,2.56,0.14,2.78,0.0,2.9,0.0,2.88
100.2,0.0,2.21,0.0,2.26,0.0,2.27,0.0,2.12,0.0,2.26,0.0,2.13,0.0,2.07,0.0,2.26,0.0,2.17,0.0,2.2,0.0,2.27,0.0,2.07,0.0,2.17,0.0,2.26,0.0,2.08,0.0,2.02,0.0,2.26,0.0,2.1
100.3,0.0,3.5,0.0,3.68,0.0,4.07,0.0,3.9,0.0,3.67,0.0,3.84,0.0,4.06,0.0,3.66,0.0,4.1,0.0,3.74,0.0,3.68,0.0,3.95,0.0,3.67,0.0,3.66,0.0,3.8,0.0,4.09,0.0,3.66,0.0,3.7
100.4,0.06,6.33,0.06,5.9,0.06,5.81,0.06,5.58,0.06,5.91,0.06,5.44,0.06,5.29,0.06,5.9,0.06,5.46,0.06,5.68,0.06,5.9,0.06,5.84,0.06,5.46,0.06,5.9,0.06,5.86,0.06,6.01,0.06,5.92,0.06,6.05
100.5,0.0,7.6,0.0,7.82,0.0,7.85,0.0,8.16,0.0,7.81,0.01,7.97,0.0,7.4,0.0,7.83,0.0,7.61,0.0,7.37,0.0,7.82,0.0,8.31,0.0,7.27,0.0,7.82,0.0,7.9,0.0,7.41,0.0,7.79,0.0,7.5
200.2,0.0,15.04,0.0,15.46,0.0,14.84,0.0,14.92,0.0,15.46,0.0,14.96,0.0,15.42,0.0,15.44,0.0,14.6,0.0,14.4,0.0,15.54,0.0,15.02,0.0,15.1,0.0,15.49,0.0,14.63,0.0,15.21,0.0,15.48,0.0,14.99
200.3,0.0,31.23,0.0,28.29,0.0,27.13,0.0,29.81,0.0,28.31,0.0,27.56,0.0,26.3,0.0,28.27,0.0,31.89,0.0,30.57,0.0,28.18,0.0,31.9,0.0,28.49,0.0,28.25,0.0,27.87,0.0,26.47,0.0,28.29,0.0,26.74
mean,0.349375,4.680625,0.2975,4.525625,0.16312500000000002,4.42,0.15875,4.59625,0.2975,4.5275,0.159375,4.42375,0.15875,4.344374999999999,0.2975,4.521875,0.4256249999999999,4.66,0.293125,4.54125,0.2975,4.52375,0.15875,4.7593749999999995,0.15875,4.432499999999999,0.2975,4.5225,0.30625,4.438750000000001,0.016875,4.374375000000001,0.2975,4.523124999999999,0.15875,4.3637500000000005
